
> busbuskimki-tarot@0.1.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


/Users/tugi/Desktop/TaraTarot/add-missing-cards.js
   11:3   error    Replace `"ace-of-swords"` with `'ace-of-swords'`                                                                                                                                                                                                                                                                                                                            prettier/prettier
   97:43  error    Insert `,`                                                                                                                                                                                            prettier/prettier
  102:22  error    Insert `,`                                                                                                                                                                                            prettier/prettier
  103:6   error    Insert `,`                                                                                                                                                                                            prettier/prettier
  105:1   error    Delete `··`                                                                                                                                                                                           prettier/prettier
  108:1   error    Delete `··`                                                                                                                                                                                           prettier/prettier
  109:3   warning  Unexpected console statement                                                                                                                                                                          no-console
  110:1   error    Delete `··`                                                                                                                                                                                           prettier/prettier
  113:5   warning  Unexpected console statement                                                                                                                                                                          no-console
  113:17  error    Replace `'🔴·EN\'de·eksik·ilk·10·anahtar:'` with `"🔴·EN'de·eksik·ilk·10·anahtar:"`                                                                                                                   prettier/prettier
  115:27  error    Replace `·typeof·item.value·===·'string'·?·item.value.substring(0,·50)` with `⏎········typeof·item.value·===·'string'⏎··········?·item.value.substring(0,·50)⏎·········`                              prettier/prettier
  116:7   warning  Unexpected console statement                                                                                                                                                                          no-console
  118:5   warning  Unexpected console statement                                                                                                                                                                          no-console
  120:1   error    Delete `··`                                                                                                                                                                                           prettier/prettier
  122:5   warning  Unexpected console statement                                                                                                                                                                          no-console
  122:17  error    Replace `'🔴·SR\'de·eksik·ilk·10·anahtar:'` with `"🔴·SR'de·eksik·ilk·10·anahtar:"`                                                                                                                   prettier/prettier
  124:27  error    Replace `·typeof·item.value·===·'string'·?·item.value.substring(0,·50)` with `⏎········typeof·item.value·===·'string'⏎··········?·item.value.substring(0,·50)⏎·········`                              prettier/prettier
  125:7   warning  Unexpected console statement                                                                                                                                                                          no-console
  127:5   warning  Unexpected console statement                                                                                                                                                                          no-console
  129:1   error    Delete `··`                                                                                                                                                                                           prettier/prettier
  131:5   warning  Unexpected console statement                                                                                                                                                                          no-console
  131:17  error    Replace `'🔴·TR\'de·eksik·ilk·10·anahtar:'` with `"🔴·TR'de·eksik·ilk·10·anahtar:"`                                                                                                                   prettier/prettier
  133:27  error    Replace `·typeof·item.value·===·'string'·?·item.value.substring(0,·50)` with `⏎········typeof·item.value·===·'string'⏎··········?·item.value.substring(0,·50)⏎·········`                              prettier/prettier
  134:7   warning  Unexpected console statement                                                                                                                                                                          no-console
  136:5   warning  Unexpected console statement                                                                                                                                                                          no-console
  138:1   error    Delete `··`                                                                                                                                                                                           prettier/prettier
  139:3   warning  Unexpected console statement                                                                                                                                                                          no-console
  143:1   error    Delete `⏎`                                                                                                                                                                                            prettier/prettier

/Users/tugi/Desktop/TaraTarot/scripts/sync-en-json-order.js
    6:34  error    Replace `__dirname,·'../messages/en.backup-'·+·new·Date().toISOString().replace(/:/g,·'-')·+·'.json'` with `⏎··__dirname,⏎··'../messages/en.backup-'·+⏎····new·Date().toISOString().replace(/:/g,·'-')·+⏎····'.json'⏎`    prettier/prettier
    8:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
    8:13  error    Replace `'🔄·en.json·sıralamasını·tr.json\'a·göre·düzenleniyor...\n'` with `"🔄·en.json·sıralamasını·tr.json'a·göre·düzenleniyor...\n"`                                                                                   prettier/prettier
   16:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   31:1   error    Delete `····`                                                                                                                                                                                                             prettier/prettier
   33:11  error    Replace `typeof·trObj[key]·===·'object'·&&·trObj[key]·!==·null·&&·!Array.isArray(trObj[key])` with `⏎········typeof·trObj[key]·===·'object'·&&⏎········trObj[key]·!==·null·&&⏎········!Array.isArray(trObj[key])⏎······`  prettier/prettier
   52:1   error    Delete `····`                                                                                                                                                                                                             prettier/prettier
   64:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   70:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   71:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   72:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   73:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   76:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   77:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   78:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   78:13  error    Replace ``⚠️··Eksik·key·sayısı·(tr.json'da·var,·en.json'da·yok):·${missingKeysCount}`` with `⏎··`⚠️··Eksik·key·sayısı·(tr.json'da·var,·en.json'da·yok):·${missingKeysCount}`⏎`                                            prettier/prettier
   79:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
   79:13  error    Replace ``⚠️··Fazla·key·sayısı·(en.json'da·var,·tr.json'da·yok):·${extraKeysCount}`` with `⏎··`⚠️··Fazla·key·sayısı·(en.json'da·var,·tr.json'da·yok):·${extraKeysCount}`⏎`                                                prettier/prettier
   82:3   warning  Unexpected console statement                                                                                                                                                                                              no-console
   82:15  error    Replace `'\n⚠️··EKSİK·KEY\'LER·(İLK·20):'` with `"\n⚠️··EKSİK·KEY'LER·(İLK·20):"`                                                                                                                                         prettier/prettier
   83:47  warning  Unexpected console statement                                                                                                                                                                                              no-console
   85:5   warning  Unexpected console statement                                                                                                                                                                                              no-console
   87:3   warning  Unexpected console statement                                                                                                                                                                                              no-console
   87:15  error    Replace `'\n···💡·Bu·key\'ler·tr.json\'dan·kopyalandı·ve·çevrilmeyi·bekliyor.'` with `⏎····"\n···💡·Bu·key'ler·tr.json'dan·kopyalandı·ve·çevrilmeyi·bekliyor."⏎··`                                                        prettier/prettier
   91:3   warning  Unexpected console statement                                                                                                                                                                                              no-console
   91:15  error    Replace `'\n⚠️··FAZLA·KEY\'LER·(İLK·20):'` with `"\n⚠️··FAZLA·KEY'LER·(İLK·20):"`                                                                                                                                         prettier/prettier
   92:45  warning  Unexpected console statement                                                                                                                                                                                              no-console
   94:5   warning  Unexpected console statement                                                                                                                                                                                              no-console
   96:3   warning  Unexpected console statement                                                                                                                                                                                              no-console
   96:15  error    Replace `'\n···💡·Bu·key\'ler·en.json\'dan·kaldırıldı.'` with `"\n···💡·Bu·key'ler·en.json'dan·kaldırıldı."`                                                                                                              prettier/prettier
   99:1   warning  Unexpected console statement                                                                                                                                                                                              no-console
  100:1   error    Delete `⏎`                                                                                                                                                                                                                prettier/prettier

/Users/tugi/Desktop/TaraTarot/scripts2/TEMPLATE-extract-position-tr.js
    4:3   error    Delete `·`                                                                                                                                                                                          prettier/prettier
   23:29  error    Delete `··········`                                                                                                                                                                                 prettier/prettier
   24:28  error    Delete `···········`                                                                                                                                                                                prettier/prettier
   25:44  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   26:57  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   27:42  error    Delete `·`                                                                                                                                                                                          prettier/prettier
   31:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   31:16  error    Replace `·.·` with `.`                                                                                                                                                                              prettier/prettier
   32:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   32:13  error    Replace ``🔮·${SPREAD_NAME.toUpperCase()}·POSITION-${POSITION_NUMBER}·TÜRKÇE·EXTRACTION`` with `⏎··`🔮·${SPREAD_NAME.toUpperCase()}·POSITION-${POSITION_NUMBER}·TÜRKÇE·EXTRACTION`⏎`                prettier/prettier
   33:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   36:28  error    Replace `__dirname,·`../src/features/tarot/lib/${SPREAD_NAME}/${FILE_NAME}`` with `⏎··__dirname,⏎··`../src/features/tarot/lib/${SPREAD_NAME}/${FILE_NAME}`⏎`                                        prettier/prettier
   40:26  error    Replace ``export·const·${ARRAY_NAME}:·${TYPE_NAME}\\[\\]·=·\\[([\\s\\S]*?)\\];`` with `⏎··`export·const·${ARRAY_NAME}:·${TYPE_NAME}\\[\\]·=·\\[([\\s\\S]*?)\\];`⏎`                                  prettier/prettier
   44:3   warning  Unexpected console statement                                                                                                                                                                        no-console
   58:1   error    Delete `··`                                                                                                                                                                                         prettier/prettier
   70:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   81:1   warning  Unexpected console statement                                                                                                                                                                        no-console
   90:21  error    Expected { after 'if' condition                                                                                                                                                                     curly
   91:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   93:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
   99:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  102:39  error    Replace `/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/` with `⏎······/upright:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=reversed:|keywords:|context:|group:|$)/⏎····`  prettier/prettier
  104:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  106:40  error    Replace `/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/` with `⏎······/reversed:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=keywords:|context:|group:|$)/⏎····`                    prettier/prettier
  108:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  110:40  error    Replace `/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/` with `⏎······/keywords:\s*\[([\s\S]*?)\]\s*,?\s*(?=context:|group:|$)/⏎····`                                                    prettier/prettier
  119:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  121:39  error    Replace `/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/` with `⏎······/context:\s*['"`]([\s\S]*?)['"`]\s*,?\s*(?=group:|$)/⏎····`                                                            prettier/prettier
  123:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  128:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  133:14  error    Insert `,`                                                                                                                                                                                          prettier/prettier
  135:1   error    Delete `····`                                                                                                                                                                                       prettier/prettier
  136:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  136:17  error    Replace ``··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})`);` with `⏎······`··✅·${index·+·1}/${cardObjects.length}·-·${cardName}·(${cardKey})``                                   prettier/prettier
  137:5   error    Insert `);`                                                                                                                                                                                         prettier/prettier
  139:5   warning  Unexpected console statement                                                                                                                                                                        no-console
  149:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  151:3   warning  Unexpected console statement                                                                                                                                                                        no-console
  167:72  error    Insert `⏎···`                                                                                                                                                                                       prettier/prettier
  173:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  174:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  175:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  176:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  177:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.upright`⏎`                              prettier/prettier
  178:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  178:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.reversed`⏎`                            prettier/prettier
  179:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  179:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.keywords`⏎`                            prettier/prettier
  180:1   warning  Unexpected console statement                                                                                                                                                                        no-console
  180:13  error    Replace ``··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`` with `⏎··`··-·${SPREAD_NAME}.meanings.thefool.position${POSITION_NUMBER}.context`⏎`                              prettier/prettier
  181:1   error    Delete `⏎`                                                                                                                                                                                          prettier/prettier

/Users/tugi/Desktop/TaraTarot/scripts2/extract-all-positions-tr.js
   22:22  error    Insert `,`                                                                                                                                                                                                                                                                                                     prettier/prettier
   26:3   warning  Unexpected console statement                                                                                                                                                                                                                                                                                   no-console
   29:42  error    'cardKey' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                      no-unused-vars
   29:51  error    'spreadName' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                   no-unused-vars
   29:63  error    'positionNum' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                  no-unused-vars
   37:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   43:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   49:24  error    Insert `,`                                                                                                                                                                                                                                                                                                     prettier/prettier
   51:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   58:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   62:37  error    'cardKey' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                      no-unused-vars
   62:46  error    'spreadName' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                   no-unused-vars
   62:58  error    'positionNum' is defined but never used. Allowed unused args must match /^_/u                                                                                                                                                                                                                                  no-unused-vars
   64:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   72:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   80:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   85:7   error    Replace `'\n🔍·Spread\'ler·ve·position·dosyaları·tespit·ediliyor...'` with `"\n🔍·Spread'ler·ve·position·dosyaları·tespit·ediliyor..."`                                                                                                                                                                        prettier/prettier
   86:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   89:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   92:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
   94:31  error    Expected { after 'if' condition                                                                                                                                                                                                                                                                                curly
   95:1   error    Delete `····`                                                                                                                                                                                                                                                                                                  prettier/prettier
   97:1   error    Delete `····`                                                                                                                                                                                                                                                                                                  prettier/prettier
   99:34  error    Expected { after 'if' condition                                                                                                                                                                                                                                                                                curly
  100:1   error    Delete `····`                                                                                                                                                                                                                                                                                                  prettier/prettier
  102:1   error    Delete `····`                                                                                                                                                                                                                                                                                                  prettier/prettier
  106:1   error    Delete `····`                                                                                                                                                                                                                                                                                                  prettier/prettier
  111:37  error    Insert `⏎··········`                                                                                                                                                                                                                                                                                           prettier/prettier
  112:1   error    Insert `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  113:11  error    Insert `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  114:1   error    Insert `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  115:13  error    Insert `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  116:13  error    Replace `fullPath:·path.join(spreadPath,·f)` with `··fullPath:·path.join(spreadPath,·f),`                                                                                                                                                                                                                      prettier/prettier
  117:1   error    Insert `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  118:1   error    Replace `········}).filter(p·=>·p.number·!==·null)` with `··········})⏎··········.filter(p·=>·p.number·!==·null),`                                                                                                                                                                                             prettier/prettier
  122:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  128:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  131:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  133:28  error    Replace ``export·const·${arrayNamePattern}[^=]*=\\s*\\[([\\s\\S]*?)\\];`,·'m'` with `⏎····`export·const·${arrayNamePattern}[^=]*=\\s*\\[([\\s\\S]*?)\\];`,⏎····'m'⏎··`                                                                                                                                         prettier/prettier
  135:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  137:13  error    Replace `·success:·false,·error:·'Array·bulunamadı',·cards:·0,·validationIssues:·[]` with `⏎······success:·false,⏎······error:·'Array·bulunamadı',⏎······cards:·0,⏎······validationIssues:·[],⏎···`                                                                                                            prettier/prettier
  139:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  141:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  147:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  150:1   error    Delete `····`                                                                                                                                                                                                                                                                                                  prettier/prettier
  162:1   error    Delete `······`                                                                                                                                                                                                                                                                                                prettier/prettier
  172:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  174:13  error    Replace `·success:·false,·error:·'Kart·objesi·bulunamadı',·cards:·0,·validationIssues:·[]` with `⏎······success:·false,⏎······error:·'Kart·objesi·bulunamadı',⏎······cards:·0,⏎······validationIssues:·[],⏎···`                                                                                                prettier/prettier
  176:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  181:1   error    Delete `··`                                                                                                                                                                                                                                                                                                    prettier/prettier
  190:1   error    Delete `······`                                                                                                                                                                                                                                                                                                prettier/prettier
  192:1   error    Delete `······`                                                                                                                                                                                                                                                                                                prettier/prettier
